frame,ata,canberk,deniz,oya,yavuz,group,file
0,0,-1,0,0,0,-1,v6
1,0,-1,0,0,0,-1,v6
2,0,-1,0,0,0,-1,v6
3,0,-1,0,0,0,-1,v6
4,0,-1,0,0,0,-1,v6
5,0,-1,0,-1,0,-1,v6
6,0,-1,0,0,0,-1,v6
7,0,-1,0,0,0,-1,v6
8,0,-1,0,0,0,-1,v6
9,0,-1,0,0,0,-1,v6
10,0,-1,0,0,0,-1,v6
11,0,-1,0,0,0,-1,v6
12,0,-1,0,0,0,-1,v6
13,0,-1,0,0,0,-1,v6
14,0,-1,0,0,0,-1,v6
15,0,-1,0,0,0,-1,v6
16,0,-1,0,0,0,-1,v6
17,0,-1,0,0,0,-1,v6
18,0,0,0,0,0,0,v6
19,0,0,0,0,0,0,v6
20,0,0,0,0,0,0,v6
21,0,0,0,0,0,0,v6
22,0,0,0,0,0,0,v6
23,-1,0,0,0,0,0,v6
24,-1,0,0,0,0,0,v6
25,-1,0,0,0,1,0,v6
26,-1,0,0,0,1,0,v6
27,-1,0,0,0,1,0,v6
28,-1,0,0,0,1,0,v6
29,-1,0,0,0,1,0,v6
30,-1,0,0,0,1,0,v6
31,-1,0,0,0,1,0,v6
32,-1,0,0,0,1,0,v6
33,-1,0,0,0,1,0,v6
34,-1,0,0,0,1,0,v6
35,-1,0,0,0,1,0,v6
36,-1,1,0,0,1,0,v6
37,-1,1,0,0,0,0,v6
38,-1,1,0,0,0,0,v6
39,-1,1,0,0,0,0,v6
40,-1,1,0,0,0,0,v6
41,-1,1,0,0,0,0,v6
42,-1,1,0,0,0,0,v6
43,-1,1,0,0,0,0,v6
44,-1,1,0,0,0,0,v6
45,-1,1,0,0,0,0,v6
46,-1,1,0,0,0,0,v6
47,-1,0,0,0,0,0,v6
48,-1,0,0,0,-1,0,v6
49,-1,0,0,0,-1,0,v6
50,-1,0,0,0,-1,0,v6
51,-1,0,0,0,-1,0,v6
52,-1,0,0,0,-1,0,v6
53,-1,0,0,0,-1,0,v6
54,-1,0,0,0,0,0,v6
55,-1,0,0,0,0,0,v6
56,-1,0,0,0,0,0,v6
57,-1,0,0,0,0,0,v6
58,-1,0,0,0,0,0,v6
59,-1,0,0,0,1,0,v6
60,-1,0,0,1,0,0,v6
61,-1,0,0,1,0,0,v6
62,-1,0,0,1,-1,0,v6
63,-1,0,0,1,-1,0,v6
64,-1,0,0,1,-1,0,v6
65,-1,0,0,1,-1,0,v6
66,-1,0,0,1,-1,0,v6
67,-1,0,0,1,-1,0,v6
68,-1,0,0,1,-1,0,v6
69,-1,0,0,1,-1,0,v6
70,-1,0,0,1,-1,0,v6
71,-1,1,0,1,-1,0,v6
72,-1,1,0,1,-1,0,v6
73,-1,1,0,1,-1,0,v6
74,-1,1,0,1,-1,0,v6
75,-1,1,0,1,-1,0,v6
76,-1,1,0,1,-1,0,v6
77,-1,1,0,1,-1,0,v6
78,-1,1,0,1,-1,0,v6
79,-1,1,0,1,-1,0,v6
80,-1,1,0,1,-1,0,v6
81,-1,1,0,1,-1,0,v6
82,-1,1,0,1,-1,0,v6
83,-1,1,0,1,-1,0,v6
84,-1,1,0,1,-1,0,v6
85,-1,1,0,1,-1,0,v6
86,-1,1,0,1,-1,0,v6
87,-1,1,0,1,-1,0,v6
88,-1,1,0,1,-1,0,v6
89,-1,1,0,1,-1,0,v6
90,-1,1,0,1,-1,0,v6
91,-1,1,0,1,-1,0,v6
92,-1,1,1,1,-1,1,v6
93,-1,1,1,1,-1,1,v6
94,-1,1,1,1,-1,1,v6
95,-1,2,1,1,0,1,v6
96,-1,2,1,1,0,1,v6
97,-1,2,1,1,0,1,v6
98,-1,2,1,1,0,1,v6
99,-1,2,1,1,0,1,v6
100,-1,2,1,1,0,1,v6
101,-1,2,1,1,0,1,v6
102,-1,2,1,1,0,1,v6
103,-1,2,1,1,0,1,v6
104,-1,2,1,1,0,1,v6
105,-1,2,1,1,0,1,v6
106,-1,2,1,1,0,1,v6
107,-1,2,1,1,0,1,v6
108,-1,2,1,1,1,1,v6
109,-1,2,1,1,1,1,v6
110,-1,2,1,1,1,1,v6
111,-1,2,1,1,1,1,v6
112,-1,2,1,1,1,1,v6
113,-1,2,1,1,1,1,v6
114,-1,2,1,1,1,1,v6
115,-1,2,1,1,1,1,v6
116,-1,2,1,1,1,1,v6
117,-1,2,1,1,1,1,v6
118,-1,2,1,1,1,1,v6
119,-1,2,1,1,1,1,v6
120,-1,2,1,1,1,1,v6
121,-1,2,1,1,1,1,v6
122,-1,2,1,1,1,1,v6
123,-1,2,1,1,1,1,v6
124,-1,2,1,1,1,1,v6
125,-1,2,1,1,1,1,v6
126,-1,2,1,1,1,1,v6
127,-1,2,1,1,1,1,v6
128,-1,2,1,1,1,1,v6
129,-1,2,1,1,1,1,v6
130,-1,2,1,1,1,1,v6
131,-1,2,1,1,1,1,v6
132,-1,2,1,1,1,1,v6
133,-1,2,1,1,1,1,v6
134,-1,2,1,1,1,1,v6
135,-1,2,1,1,1,1,v6
136,-1,2,1,1,1,1,v6
137,-1,2,1,1,1,1,v6
138,-1,2,1,1,1,1,v6
139,-1,2,1,1,1,1,v6
140,-1,2,1,1,1,1,v6
141,-1,2,1,1,1,1,v6
142,-1,2,1,1,1,1,v6
143,-1,2,1,1,1,1,v6
144,-1,2,1,1,1,1,v6
145,-1,2,1,1,1,1,v6
146,-1,2,1,1,1,1,v6
147,-1,2,1,1,1,1,v6
148,-1,2,1,1,1,1,v6
149,-1,2,1,1,1,1,v6
150,-1,2,1,1,1,1,v6
151,-1,2,1,1,1,1,v6
152,-1,2,1,1,1,1,v6
153,-1,2,1,1,1,1,v6
154,-1,2,1,1,1,1,v6
155,-1,2,1,1,1,1,v6
156,-1,2,1,1,1,1,v6
157,-1,2,1,1,0,1,v6
158,-1,2,1,1,0,1,v6
159,-1,2,1,1,-1,1,v6
160,-1,2,1,1,-2,1,v6
161,-1,2,1,1,-2,1,v6
162,-1,2,1,1,-2,1,v6
163,-1,2,1,1,-2,1,v6
164,-1,2,1,1,-2,1,v6
165,-1,2,1,1,-1,1,v6
166,-1,2,1,1,-1,1,v6
167,-1,2,1,1,0,1,v6
168,-1,2,1,1,0,1,v6
169,-1,2,1,1,0,1,v6
170,-1,2,1,1,0,1,v6
171,-1,2,1,1,0,1,v6
172,-1,2,0,1,0,0,v6
173,-1,2,0,1,0,0,v6
174,-1,2,0,1,0,0,v6
175,-1,2,0,1,0,0,v6
176,-1,2,0,1,0,0,v6
177,-1,2,0,1,0,0,v6
178,-1,2,0,0,0,0,v6
179,-1,2,0,0,0,0,v6
180,-1,2,0,0,0,0,v6
181,-1,2,0,0,-1,0,v6
182,-1,2,0,0,-1,0,v6
183,-1,2,0,0,-1,0,v6
184,-1,2,0,0,-1,0,v6
185,-1,2,0,0,-1,0,v6
186,-1,2,0,0,-1,0,v6
187,-1,2,0,0,0,0,v6
188,-1,2,0,0,0,0,v6
189,-1,2,0,0,0,0,v6
190,-1,2,0,0,0,0,v6
191,-1,2,0,0,0,0,v6
192,-1,2,0,0,0,0,v6
193,-1,2,0,0,0,0,v6
194,-1,2,0,0,0,0,v6
195,-1,2,0,0,0,0,v6
196,-1,2,0,0,0,0,v6
197,-1,2,0,0,0,0,v6
198,-1,2,0,0,0,0,v6
199,-1,2,0,0,0,0,v6
200,-1,2,0,0,0,0,v6
201,-1,2,0,0,0,0,v6
202,-1,2,0,0,0,0,v6
203,-1,2,0,0,1,0,v6
204,-1,2,0,0,1,0,v6
205,-1,2,0,0,1,0,v6
206,-1,2,0,0,1,0,v6
207,-1,2,0,0,1,0,v6
208,-1,2,0,0,1,0,v6
209,-1,2,0,0,1,0,v6
210,-1,2,0,0,1,0,v6
211,-1,1,0,0,1,0,v6
212,-1,1,0,0,1,0,v6
213,-1,1,0,0,1,0,v6
214,-1,1,0,0,1,0,v6
215,-1,0,0,0,1,0,v6
216,-1,0,0,0,1,0,v6
217,-1,0,0,0,1,0,v6
218,-1,0,0,0,1,0,v6
219,-1,0,0,0,1,0,v6
220,-1,0,0,0,1,0,v6
221,-1,1,0,0,1,0,v6
222,-1,1,0,0,1,0,v6
223,-1,1,0,0,1,0,v6
224,-1,1,0,0,1,0,v6
225,-1,1,0,0,1,0,v6
226,-1,1,0,0,1,0,v6
227,-1,1,0,0,1,0,v6
228,-1,1,0,0,1,0,v6
229,-1,1,0,0,1,0,v6
230,-1,1,0,0,1,0,v6
231,-1,1,0,0,1,0,v6
232,-1,1,0,0,1,0,v6
233,-1,1,0,0,1,0,v6
234,-1,1,0,0,1,0,v6
235,-1,1,0,0,1,0,v6
236,-1,1,0,0,1,0,v6
237,-1,1,0,0,1,0,v6
238,-1,1,0,0,1,0,v6
239,-1,1,0,0,1,0,v6
240,-1,1,0,0,1,0,v6
241,-1,1,0,0,1,0,v6
242,-1,1,0,0,1,0,v6
243,-1,1,0,0,1,0,v6
244,-1,1,0,0,1,0,v6
245,-1,1,0,0,1,0,v6
246,-1,1,0,0,1,0,v6
247,-1,1,0,0,1,0,v6
248,-1,1,0,0,1,0,v6
249,-1,1,0,0,1,0,v6
250,-1,1,0,0,1,0,v6
251,-1,1,0,0,1,0,v6
252,-1,1,0,0,1,0,v6
253,-1,1,0,0,1,0,v6
254,-1,1,0,0,1,0,v6
255,-1,1,0,0,1,0,v6
256,-1,1,0,0,0,0,v6
257,-1,1,0,0,0,0,v6
258,-1,1,0,0,0,0,v6
259,-1,1,0,0,0,0,v6
260,-1,1,0,0,0,0,v6
261,-1,1,0,0,-1,0,v6
262,-1,1,0,0,-1,0,v6
263,-1,1,0,0,-1,0,v6
264,-1,1,0,0,-1,0,v6
265,-1,1,0,0,-1,0,v6
266,-1,1,0,1,-1,0,v6
267,-1,1,0,1,-1,0,v6
268,-1,1,0,1,-1,0,v6
269,-1,1,0,1,-1,0,v6
270,-1,1,0,1,-1,0,v6
271,-1,2,0,1,-1,0,v6
272,-1,2,0,2,-1,0,v6
273,0,2,0,2,0,0,v6
274,0,2,0,2,0,0,v6
275,0,2,0,2,0,0,v6
276,0,2,0,2,0,0,v6
277,0,2,0,2,0,0,v6
278,0,2,0,2,0,0,v6
279,0,2,0,2,0,0,v6
280,0,2,0,2,0,0,v6
281,0,2,0,2,0,0,v6
282,0,2,0,2,0,0,v6
283,0,2,0,2,0,0,v6
284,0,2,0,2,0,0,v6
285,0,2,0,2,0,0,v6
286,0,2,0,2,0,0,v6
287,0,2,0,2,0,0,v6
288,0,2,0,2,0,0,v6
289,0,2,0,2,0,0,v6
290,0,2,0,2,0,0,v6
291,0,2,0,2,0,0,v6
292,0,2,0,2,0,0,v6
293,0,2,0,2,0,0,v6
294,0,2,0,2,0,0,v6
295,0,2,0,2,0,0,v6
296,0,2,0,2,0,0,v6
297,0,2,0,2,0,0,v6
298,0,2,0,2,0,0,v6
299,0,2,1,2,0,1,v6
0,0,2,0,0,0,0,v7
1,0,2,0,2,0,0,v7
2,0,2,0,2,0,0,v7
3,0,2,0,2,0,0,v7
4,0,2,0,2,0,0,v7
5,0,2,0,2,0,0,v7
6,0,2,0,2,0,0,v7
7,0,2,0,2,0,0,v7
8,0,2,0,2,0,0,v7
9,0,2,0,2,0,0,v7
10,0,2,0,2,0,0,v7
11,0,2,0,2,0,0,v7
12,0,2,1,2,0,1,v7
13,0,2,1,2,0,1,v7
14,0,2,1,2,0,1,v7
15,0,2,1,1,0,1,v7
16,0,2,1,0,0,0,v7
17,0,2,1,0,0,0,v7
18,0,2,1,0,0,0,v7
19,0,2,1,0,0,0,v7
20,0,2,1,0,0,0,v7
21,0,2,1,0,0,0,v7
22,0,2,1,0,0,0,v7
23,0,2,1,0,0,0,v7
24,0,2,1,0,0,0,v7
25,1,2,1,0,0,0,v7
26,1,2,1,0,0,0,v7
27,1,2,1,0,0,0,v7
28,1,2,1,0,0,0,v7
29,1,2,1,0,0,0,v7
30,1,2,1,0,0,0,v7
31,1,2,1,0,0,0,v7
32,1,2,1,0,0,0,v7
33,1,2,1,0,0,0,v7
34,1,2,1,0,0,0,v7
35,1,2,1,1,0,1,v7
36,1,2,1,2,0,1,v7
37,1,2,1,2,0,1,v7
38,1,2,1,2,0,1,v7
39,1,2,1,2,0,1,v7
40,1,2,1,2,0,1,v7
41,0,2,1,2,0,1,v7
42,0,2,1,2,0,1,v7
43,0,2,1,2,1,1,v7
44,0,2,1,2,1,1,v7
45,0,2,1,2,1,1,v7
46,0,2,1,2,1,1,v7
47,0,2,1,2,1,1,v7
48,0,2,2,2,1,2,v7
49,0,2,2,2,1,2,v7
50,0,2,2,2,1,2,v7
51,0,2,2,2,1,2,v7
52,0,2,2,2,1,2,v7
53,0,2,2,2,1,2,v7
54,0,2,2,2,1,2,v7
55,-2,2,2,2,1,2,v7
56,-2,2,2,2,1,2,v7
57,-2,2,2,2,1,2,v7
58,-2,2,2,2,1,2,v7
59,-2,2,2,2,0,2,v7
60,-2,2,2,2,0,2,v7
61,-2,2,2,2,0,2,v7
62,-2,2,2,2,0,2,v7
63,-2,2,2,2,0,2,v7
64,-1,2,2,2,0,2,v7
65,-1,1,2,2,0,1,v7
66,-1,1,2,2,0,1,v7
67,-2,1,2,2,1,1,v7
68,-2,1,2,2,1,1,v7
69,-2,0,2,2,1,0,v7
70,-2,0,2,2,2,0,v7
71,-2,0,2,2,2,0,v7
72,-2,0,2,2,2,0,v7
73,-2,0,2,2,2,0,v7
74,-2,0,2,2,2,0,v7
75,-2,0,2,2,2,0,v7
76,-2,0,2,2,2,0,v7
77,-2,0,2,2,2,0,v7
78,-2,0,2,2,2,0,v7
79,-2,0,2,2,2,0,v7
80,-2,0,2,2,2,0,v7
81,-2,0,2,2,2,0,v7
82,-1,1,2,2,2,1,v7
83,-2,0,2,2,2,0,v7
84,-2,0,2,2,2,0,v7
85,-2,0,2,2,2,0,v7
86,-2,0,2,2,2,0,v7
87,-2,-1,2,1,2,-1,v7
88,-2,-1,2,1,2,-1,v7
89,-2,-1,2,1,2,-1,v7
90,-2,-1,2,2,2,-1,v7
91,-2,-1,2,2,2,-1,v7
92,-2,-1,2,2,2,-1,v7
93,-2,-1,2,2,2,-1,v7
94,-2,-1,2,2,2,-1,v7
95,-2,-1,2,2,2,-1,v7
96,-2,-1,2,2,2,-1,v7
97,-2,-1,2,2,2,-1,v7
98,-2,-1,2,2,2,-1,v7
99,-2,-1,2,1,2,-1,v7
100,-2,-1,2,1,2,-1,v7
101,-2,-1,2,2,1,-1,v7
102,-2,-1,2,2,1,-1,v7
103,-2,-1,2,2,1,-1,v7
104,-2,-1,2,2,1,-1,v7
105,-2,-1,2,2,1,-1,v7
106,-2,-1,2,2,1,-1,v7
107,-2,-1,2,2,1,-1,v7
108,-2,-1,2,2,1,-1,v7
109,-2,-2,2,2,1,-2,v7
110,-2,-2,2,2,1,-2,v7
111,-2,-2,2,2,1,-2,v7
112,-2,-1,2,2,1,-1,v7
113,-2,-2,2,2,1,-2,v7
114,-2,-2,2,2,1,-2,v7
115,-2,-2,2,2,1,-2,v7
116,-2,-2,2,0,1,-2,v7
117,-2,-2,2,-1,1,-2,v7
118,-2,-2,2,-1,1,-2,v7
119,-2,-2,2,0,1,-2,v7
120,-2,-2,2,0,1,-2,v7
121,-2,-2,2,1,1,-2,v7
122,-2,-2,2,1,1,-2,v7
123,-2,-2,2,2,1,-2,v7
124,-2,-2,2,2,1,-2,v7
125,-2,-2,2,2,1,-2,v7
126,-2,-2,2,2,1,-2,v7
127,-2,-2,2,2,1,-2,v7
128,-2,-2,2,2,1,-2,v7
129,-2,-2,2,2,1,-2,v7
130,-2,-2,2,2,2,-2,v7
131,-2,-2,2,2,2,-2,v7
132,-2,-2,2,2,2,-2,v7
133,-2,-2,2,2,2,-2,v7
134,-2,-2,2,2,2,-2,v7
135,-2,-2,2,2,2,-2,v7
136,-2,-2,2,2,2,-2,v7
137,-2,-2,2,2,2,-2,v7
138,-2,-2,2,2,2,-2,v7
139,-2,-2,2,2,2,-2,v7
140,-2,-2,2,2,2,-2,v7
141,-2,-2,2,2,2,-2,v7
142,-2,-2,2,2,2,-2,v7
143,-2,-2,2,2,2,-2,v7
144,-2,-2,2,2,2,-2,v7
145,-2,-2,2,2,2,-2,v7
146,-1,-2,2,2,2,-2,v7
147,-1,-2,2,2,2,-2,v7
148,-1,-2,2,2,2,-2,v7
149,-1,-2,2,2,2,-2,v7
150,-1,-2,2,2,2,-2,v7
151,-1,-2,2,2,2,-2,v7
152,-1,-2,2,2,2,-2,v7
153,-1,-2,2,2,2,-2,v7
154,-1,-2,2,2,2,-2,v7
155,-1,-2,2,2,2,-2,v7
156,-1,-2,2,2,2,-2,v7
157,-1,-2,2,2,2,-2,v7
158,-1,-2,2,2,2,-2,v7
159,-1,-2,2,2,1,-2,v7
160,-1,-2,2,2,1,-2,v7
161,-1,-2,2,2,0,-2,v7
162,-1,-2,2,2,0,-2,v7
163,-1,-2,2,2,0,-2,v7
164,-1,-2,2,2,0,-2,v7
165,-1,-2,2,2,0,-2,v7
166,-1,-2,2,2,0,-2,v7
167,-1,-2,2,2,0,-2,v7
168,-1,-2,2,2,0,-2,v7
169,-1,-2,2,2,0,-2,v7
170,-1,-2,2,2,0,-2,v7
171,-1,-2,2,2,0,-2,v7
172,-1,-2,2,2,0,-2,v7
173,-1,-2,2,2,0,-2,v7
174,-1,-2,2,2,0,-2,v7
175,-1,-2,2,2,0,-2,v7
176,-1,-2,2,2,0,-2,v7
177,-1,-2,2,2,0,-2,v7
178,-1,-2,2,2,0,-2,v7
179,0,-2,2,2,0,-2,v7
180,0,-2,2,2,0,-2,v7
181,0,-2,2,2,0,-2,v7
182,0,-2,2,2,0,-2,v7
183,0,-2,2,2,0,-2,v7
184,0,-2,2,2,0,-2,v7
185,0,-2,2,2,0,-2,v7
186,0,-2,2,2,0,-2,v7
187,0,-2,2,2,0,-2,v7
188,0,-2,2,2,0,-2,v7
189,0,-2,2,2,0,-2,v7
190,0,-2,2,2,0,-2,v7
191,0,-2,2,2,0,-2,v7
192,0,-2,2,2,0,-2,v7
193,0,-2,2,2,1,-2,v7
194,0,-2,2,2,1,-2,v7
195,0,-2,2,2,1,-2,v7
196,0,-2,2,2,1,-2,v7
197,0,-2,2,2,1,-2,v7
198,0,-2,2,2,1,-2,v7
199,0,-2,2,2,1,-2,v7
200,0,-2,2,2,1,-2,v7
201,0,-2,2,2,1,-2,v7
202,0,-2,2,2,1,-2,v7
203,0,-2,2,2,1,-2,v7
204,0,-2,2,2,1,-2,v7
205,0,-2,2,2,1,-2,v7
206,0,-2,2,2,1,-2,v7
207,0,-2,2,2,2,-2,v7
208,0,-2,2,2,2,-2,v7
209,0,-2,2,2,2,-2,v7
210,0,-2,2,2,2,-2,v7
211,0,-2,2,2,2,-2,v7
212,0,-2,2,2,2,-2,v7
213,0,-2,2,2,2,-2,v7
214,0,-2,2,2,2,-2,v7
215,0,-2,2,2,2,-2,v7
216,0,-2,2,2,2,-2,v7
217,0,-2,2,2,2,-2,v7
218,0,-2,2,2,2,-2,v7
219,0,-2,2,2,2,-2,v7
220,0,-2,2,2,2,-2,v7
221,0,-2,2,2,2,-2,v7
222,0,-2,2,2,2,-2,v7
223,0,-2,2,2,2,-2,v7
224,0,-2,2,2,2,-2,v7
225,0,-2,2,2,2,-2,v7
226,0,-2,2,2,2,-2,v7
227,0,-2,2,2,2,-2,v7
228,0,-2,2,2,2,-2,v7
229,-1,-2,2,2,2,-2,v7
230,-1,-2,2,2,2,-2,v7
231,-1,-2,2,2,2,-2,v7
232,-1,-2,2,2,2,-2,v7
233,-1,-2,2,2,2,-2,v7
234,-1,-2,2,2,2,-2,v7
235,-1,-2,2,2,2,-2,v7
236,-1,-2,2,2,2,-2,v7
237,-1,-2,2,2,2,-2,v7
238,-1,-2,2,2,2,-2,v7
239,-1,-2,2,2,2,-2,v7
240,-1,-2,2,2,2,-2,v7
241,-1,-2,2,2,2,-2,v7
242,-1,-2,2,2,2,-2,v7
243,-1,-2,2,2,2,-2,v7
244,-1,-2,2,2,2,-2,v7
245,-1,-2,2,2,2,-2,v7
246,-1,-2,2,2,2,-2,v7
247,-1,-2,2,2,2,-2,v7
248,-1,-2,2,2,2,-2,v7
249,0,-2,2,2,2,-2,v7
250,0,-2,2,2,2,-2,v7
251,0,-2,2,2,2,-2,v7
252,0,-2,2,2,2,-2,v7
253,0,-2,2,2,2,-2,v7
254,0,-2,2,2,2,-2,v7
255,0,-2,2,2,2,-2,v7
256,0,-2,2,2,2,-2,v7
257,0,-1,2,2,2,-1,v7
258,0,-1,2,2,2,-1,v7
259,0,-1,2,2,2,-1,v7
260,0,-1,2,2,2,-1,v7
261,0,-1,2,2,2,-1,v7
262,0,-1,2,2,2,-1,v7
263,0,-1,2,2,2,-1,v7
264,0,-1,2,2,2,-1,v7
265,0,-1,2,2,2,-1,v7
266,0,-1,2,2,2,-1,v7
267,0,-1,2,2,2,-1,v7
268,0,-1,2,2,2,-1,v7
269,0,-1,2,2,2,-1,v7
270,0,-1,2,2,2,-1,v7
271,0,-1,2,2,2,-1,v7
272,0,-1,2,2,2,-1,v7
273,0,-1,2,2,2,-1,v7
274,0,-1,2,2,2,-1,v7
275,0,-1,2,2,2,-1,v7
276,0,-1,2,2,2,-1,v7
277,0,-2,2,2,2,-2,v7
278,0,-2,2,2,1,-2,v7
279,0,-2,2,2,1,-2,v7
280,0,-2,2,2,1,-2,v7
281,0,-2,2,2,1,-2,v7
282,0,-2,2,2,2,-2,v7
283,0,-2,2,2,2,-2,v7
284,0,-2,2,2,2,-2,v7
285,0,-2,2,2,2,-2,v7
286,0,-2,2,2,2,-2,v7
287,0,-2,2,2,2,-2,v7
288,0,-2,2,2,2,-2,v7
289,0,-2,2,2,2,-2,v7
290,0,-2,2,2,2,-2,v7
291,0,-2,2,2,2,-2,v7
292,0,-2,2,2,2,-2,v7
293,0,-2,2,2,2,-2,v7
294,0,-2,2,2,2,-2,v7
295,0,-2,2,2,2,-2,v7
296,0,-2,2,2,2,-2,v7
297,0,-2,2,2,2,-2,v7
298,0,-2,2,2,2,-2,v7
299,0,-2,2,2,2,-2,v7
0,0,-1,0,2,0,-1,v8
1,0,-1,0,2,0,-1,v8
2,0,-1,2,2,0,-1,v8
3,0,-1,2,2,0,-1,v8
4,0,-1,2,2,0,-1,v8
5,0,-1,2,2,1,-1,v8
6,0,-1,2,2,1,-1,v8
7,0,-1,2,2,1,-1,v8
8,0,-1,2,2,1,-1,v8
9,0,-1,2,2,1,-1,v8
10,0,-1,2,2,1,-1,v8
11,0,-1,2,2,1,-1,v8
12,0,-1,2,2,1,-1,v8
13,0,-1,2,2,1,-1,v8
14,0,-1,2,2,1,-1,v8
15,0,-1,2,2,1,-1,v8
16,0,-1,2,2,1,-1,v8
17,0,-1,2,2,1,-1,v8
18,0,-1,2,2,1,-1,v8
19,0,-1,2,2,1,-1,v8
20,0,-1,2,2,1,-1,v8
21,0,-1,2,2,1,-1,v8
22,0,-1,2,2,1,-1,v8
23,0,-1,2,2,1,-1,v8
24,0,-1,2,2,1,-1,v8
25,0,-1,2,2,1,-1,v8
26,0,-1,2,2,1,-1,v8
27,0,-1,2,2,1,-1,v8
28,0,-1,2,2,1,-1,v8
29,0,-1,2,2,1,-1,v8
30,0,-1,2,2,1,-1,v8
31,0,-1,2,2,1,-1,v8
32,0,-1,2,2,1,-1,v8
33,0,-1,2,2,1,-1,v8
34,0,-1,2,2,1,-1,v8
35,0,-1,2,2,1,-1,v8
36,0,-1,2,2,1,-1,v8
37,0,-1,2,2,1,-1,v8
38,0,-1,2,2,1,-1,v8
39,0,-1,2,2,1,-1,v8
40,0,-1,2,2,1,-1,v8
41,0,-1,2,2,1,-1,v8
42,0,-1,2,2,1,-1,v8
43,0,-1,2,2,1,-1,v8
44,1,-1,2,2,1,-1,v8
45,1,-1,2,2,1,-1,v8
46,1,-1,2,2,1,-1,v8
47,1,-1,2,2,1,-1,v8
48,1,-1,2,2,1,-1,v8
49,1,-1,2,2,1,-1,v8
50,1,-1,2,2,1,-1,v8
51,1,-1,2,2,1,-1,v8
52,1,-1,2,2,1,-1,v8
53,1,-1,2,2,1,-1,v8
54,1,-1,2,2,2,-1,v8
55,1,-1,2,2,2,-1,v8
56,1,-1,2,2,2,-1,v8
57,1,-1,2,2,2,-1,v8
58,1,-1,2,2,2,-1,v8
59,1,-1,2,2,2,-1,v8
60,1,-1,2,2,2,-1,v8
61,1,-1,2,2,2,-1,v8
62,1,-1,2,2,2,-1,v8
63,0,-1,2,2,2,-1,v8
64,0,-1,2,2,2,-1,v8
65,-1,-1,2,2,2,-1,v8
66,-1,-1,2,2,2,-1,v8
67,-1,-1,2,2,2,-1,v8
68,-1,-1,2,2,2,-1,v8
69,-1,-1,2,2,2,-1,v8
70,-1,-1,2,2,2,-1,v8
71,-1,-1,2,2,2,-1,v8
72,-1,-1,2,2,2,-1,v8
73,-1,-1,2,2,1,-1,v8
74,-1,-1,2,2,1,-1,v8
75,-1,-1,2,2,1,-1,v8
76,-1,-1,2,2,1,-1,v8
77,-1,-1,2,2,2,-1,v8
78,-1,0,2,2,2,0,v8
79,-1,0,2,2,2,0,v8
80,-1,0,2,2,2,0,v8
81,-1,0,2,2,2,0,v8
82,-1,0,2,2,2,0,v8
83,-1,0,2,2,2,0,v8
84,-1,0,2,2,2,0,v8
85,-1,0,2,2,2,0,v8
86,-1,0,2,2,2,0,v8
87,-1,0,2,2,2,0,v8
88,-1,0,2,2,2,0,v8
89,-1,0,2,2,2,0,v8
90,-1,0,2,2,2,0,v8
91,-1,0,2,2,2,0,v8
92,-1,0,2,2,2,0,v8
93,-1,0,2,2,2,0,v8
94,-1,0,2,2,2,0,v8
95,-1,0,2,2,2,0,v8
96,-1,0,2,2,2,0,v8
97,-1,0,2,2,2,0,v8
98,-1,0,2,2,2,0,v8
99,-1,0,2,2,2,0,v8
100,-1,0,2,2,2,0,v8
101,0,0,2,2,2,0,v8
102,0,0,2,2,2,0,v8
103,0,0,2,2,2,0,v8
104,0,0,2,2,2,0,v8
105,0,0,2,2,2,0,v8
106,0,0,2,2,2,0,v8
107,0,0,2,2,2,0,v8
108,0,0,2,2,2,0,v8
109,-1,0,2,2,2,0,v8
110,-1,0,2,2,2,0,v8
111,-1,0,2,2,2,0,v8
112,-1,0,2,2,2,0,v8
113,-1,0,2,2,2,0,v8
114,-1,0,2,2,2,0,v8
115,-1,0,2,2,2,0,v8
116,-1,0,2,2,2,0,v8
117,-1,0,2,2,2,0,v8
118,-1,0,2,2,2,0,v8
119,-1,0,2,2,2,0,v8
120,-1,0,2,2,2,0,v8
121,-1,0,2,2,2,0,v8
122,-1,0,2,2,2,0,v8
123,-1,1,2,2,2,1,v8
124,-1,1,2,2,2,1,v8
125,-1,1,2,2,2,1,v8
126,-1,1,2,2,2,1,v8
127,-1,1,2,2,2,1,v8
128,-1,1,2,2,2,1,v8
129,-1,1,2,2,2,1,v8
130,-1,1,2,2,2,1,v8
131,0,1,2,2,2,1,v8
132,0,1,2,2,2,1,v8
133,0,1,2,2,2,1,v8
134,0,1,2,2,2,1,v8
135,0,1,2,2,2,1,v8
136,0,1,2,2,2,1,v8
137,0,1,2,2,2,1,v8
138,0,1,2,2,2,1,v8
139,0,1,2,2,2,1,v8
140,0,1,2,2,2,1,v8
141,0,1,2,2,2,1,v8
142,0,1,2,2,2,1,v8
143,0,1,2,2,2,1,v8
144,0,1,2,2,2,1,v8
145,-1,1,2,2,2,1,v8
146,-1,1,2,2,2,1,v8
147,-1,1,2,2,2,1,v8
148,-1,1,2,2,2,1,v8
149,-1,1,2,2,2,1,v8
150,-1,1,2,2,2,1,v8
151,-1,1,2,2,2,1,v8
152,-1,1,2,2,2,1,v8
153,-1,1,2,2,2,1,v8
